Name,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Col16,Col17,Col18,Col19,Col20,Col21,Col22
Page_0001_3_4_2_out,95.34042553191489,45.632218844984806,207.0,89.0,77.0,97.0,51.0,4.0,51.0,58.0,71.0,19.0,71.0,87.0,113.0,37.0,113.0,81.0,119.0,30.0,119.0,59.0
Page_0001_3_4_3_in,118.21772151898735,40.4126582278481,236.0,94.0,117.0,134.0,66.0,3.0,66.0,55.0,98.0,16.0,98.0,89.0,155.0,23.0,155.0,87.0,174.0,15.0,174.0,61.0
Page_0001_3_4_4_out,127.76578947368421,35.05,250.0,87.0,132.0,146.0,91.0,1.0,91.0,55.0,113.0,12.0,113.0,80.0,166.0,21.0,166.0,78.0,173.0,15.0,173.0,53.0
Page_0001_3_5_1_out,135.51225490196077,39.286764705882355,267.0,89.0,126.0,139.0,93.0,15.0,93.0,64.0,105.0,24.0,105.0,83.0,161.0,24.0,161.0,87.0,183.0,8.0,183.0,65.0
Page_0001_3_5_2_in,111.7905604719764,28.86135693215339,218.0,76.0,106.0,126.0,79.0,2.0,79.0,44.0,91.0,9.0,91.0,70.0,144.0,11.0,144.0,68.0,154.0,4.0,154.0,46.0
Page_0001_3_5_3_out,157.77522935779817,38.321100917431195,301.0,90.0,165.0,181.0,127.0,14.0,127.0,60.0,138.0,25.0,138.0,81.0,195.0,18.0,195.0,87.0,210.0,6.0,210.0,59.0
Page_0001_3_5_4_in,92.40836012861736,30.363344051446944,187.0,75.0,78.0,100.0,55.0,1.0,55.0,42.0,69.0,9.0,69.0,72.0,121.0,11.0,121.0,65.0,128.0,4.0,128.0,40.0
Page_0001_3_6_1_in,144.8312958435208,31.99511002444988,276.0,85.0,154.0,182.0,109.0,1.0,109.0,48.0,126.0,11.0,126.0,74.0,193.0,14.0,193.0,80.0,201.0,8.0,201.0,47.0
Page_0001_3_6_2_out,104.94594594594595,33.78078078078078,218.0,78.0,92.0,102.0,65.0,4.0,65.0,46.0,77.0,13.0,77.0,72.0,126.0,17.0,126.0,67.0,130.0,13.0,130.0,45.0
Page_0001_3_6_3_in,111.74683544303798,38.0253164556962,229.0,92.0,81.0,112.0,59.0,2.0,59.0,58.0,81.0,13.0,81.0,92.0,140.0,13.0,140.0,84.0,163.0,4.0,163.0,58.0
Page_0001_3_6_4_out,117.51123595505618,29.89325842696629,228.0,81.0,110.0,131.0,86.0,7.0,86.0,54.0,100.0,14.0,100.0,77.0,146.0,12.0,146.0,74.0,160.0,4.0,160.0,45.0
Page_0001_3_7_1_out,149.0681818181818,31.238636363636363,297.0,88.0,143.0,156.0,106.0,3.0,106.0,54.0,122.0,12.0,122.0,80.0,181.0,11.0,181.0,78.0,198.0,2.0,198.0,53.0
Page_0001_3_7_2_in,105.6379821958457,35.86943620178042,225.0,80.0,91.0,106.0,54.0,3.0,54.0,49.0,71.0,13.0,71.0,73.0,128.0,21.0,128.0,67.0,134.0,19.0,134.0,43.0
Page_0001_3_7_3_out,132.1551724137931,37.87684729064039,263.0,88.0,126.0,152.0,92.0,1.0,92.0,59.0,114.0,10.0,114.0,83.0,166.0,28.0,166.0,83.0,179.0,17.0,179.0,62.0
Page_0001_3_7_4_in,97.64285714285714,35.27597402597402,189.0,79.0,98.0,121.0,64.0,2.0,64.0,50.0,81.0,12.0,81.0,73.0,136.0,19.0,136.0,72.0,142.0,15.0,142.0,49.0
Page_0001_4_1_1_out,135.58121827411168,39.54060913705584,266.0,88.0,122.0,133.0,93.0,16.0,93.0,61.0,104.0,23.0,104.0,83.0,169.0,14.0,169.0,75.0,191.0,6.0,191.0,46.0
Page_0001_4_1_2_in,125.95750708215297,27.611898016997166,237.0,73.0,132.0,150.0,106.0,6.0,106.0,42.0,117.0,10.0,117.0,66.0,164.0,11.0,164.0,66.0,174.0,1.0,174.0,39.0
Page_0001_4_1_3_out,153.50694444444446,34.12268518518518,297.0,88.0,150.0,177.0,122.0,14.0,122.0,59.0,135.0,22.0,135.0,81.0,181.0,15.0,181.0,86.0,198.0,3.0,198.0,45.0
Page_0001_4_1_4_in,91.72491909385113,33.362459546925564,182.0,79.0,87.0,105.0,56.0,1.0,56.0,47.0,68.0,8.0,68.0,72.0,122.0,12.0,122.0,71.0,133.0,8.0,133.0,50.0
Page_0001_4_2_2_out,99.29329608938548,33.108938547486034,202.0,80.0,91.0,109.0,67.0,2.0,67.0,50.0,87.0,13.0,87.0,78.0,122.0,20.0,122.0,74.0,131.0,14.0,131.0,57.0
Page_0001_4_2_3_in,120.27477477477477,35.0045045045045,244.0,90.0,119.0,143.0,72.0,3.0,72.0,50.0,95.0,11.0,95.0,84.0,152.0,7.0,152.0,88.0,166.0,2.0,166.0,59.0
Page_0001_4_2_4_out,125.46078431372548,27.80392156862745,246.0,79.0,122.0,140.0,92.0,4.0,92.0,46.0,105.0,11.0,105.0,73.0,153.0,9.0,153.0,73.0,168.0,2.0,168.0,47.0
Page_0001_4_3_1_out,143.87871853546912,36.99771167048055,294.0,92.0,122.0,144.0,91.0,16.0,91.0,60.0,112.0,24.0,112.0,89.0,166.0,12.0,166.0,82.0,179.0,4.0,179.0,58.0
Page_0001_4_3_2_in,106.39940828402366,29.233727810650887,222.0,75.0,90.0,103.0,63.0,3.0,63.0,39.0,74.0,9.0,74.0,69.0,124.0,11.0,124.0,66.0,133.0,7.0,133.0,44.0
Page_0001_4_3_3_out,144.2406015037594,35.989974937343355,260.0,87.0,161.0,178.0,129.0,2.0,129.0,56.0,148.0,14.0,148.0,82.0,195.0,20.0,195.0,82.0,212.0,10.0,212.0,52.0
Page_0001_4_3_4_in,110.865625,31.4875,208.0,78.0,112.0,132.0,88.0,5.0,88.0,44.0,104.0,14.0,104.0,74.0,153.0,17.0,153.0,67.0,162.0,13.0,162.0,47.0
Page_0001_4_4_1_in,142.20454545454547,38.27020202020202,258.0,91.0,165.0,172.0,122.0,2.0,122.0,54.0,143.0,12.0,143.0,85.0,199.0,23.0,199.0,83.0,213.0,17.0,213.0,55.0
Page_0001_4_4_2_out,116.7934131736527,24.407185628742514,222.0,67.0,116.0,142.0,93.0,2.0,93.0,45.0,116.0,13.0,116.0,67.0,153.0,14.0,153.0,62.0,160.0,7.0,160.0,42.0
Page_0001_4_4_3_in,125.84651162790698,42.165116279069764,256.0,99.0,98.0,125.0,64.0,12.0,64.0,65.0,84.0,24.0,84.0,93.0,145.0,10.0,145.0,96.0,176.0,1.0,176.0,63.0
Page_0001_4_4_4_out,107.7930029154519,30.1399416909621,220.0,81.0,95.0,108.0,68.0,12.0,68.0,50.0,82.0,18.0,82.0,75.0,118.0,16.0,118.0,78.0,136.0,6.0,136.0,50.0
Page_0001_4_5_1_out,145.7325842696629,31.287640449438204,295.0,85.0,132.0,147.0,97.0,2.0,97.0,50.0,115.0,12.0,115.0,78.0,165.0,9.0,165.0,79.0,184.0,1.0,184.0,57.0
Page_0001_4_5_2_in,85.72818791946308,29.459731543624162,179.0,72.0,67.0,86.0,40.0,2.0,40.0,42.0,59.0,10.0,59.0,69.0,110.0,10.0,110.0,64.0,121.0,6.0,121.0,39.0
Page_0001_4_5_3_out,149.24460431654677,42.16546762589928,276.0,89.0,150.0,169.0,127.0,21.0,127.0,69.0,138.0,30.0,138.0,85.0,185.0,16.0,185.0,85.0,213.0,2.0,213.0,58.0
Page_0001_4_5_4_in,122.31778425655976,28.08746355685131,234.0,74.0,124.0,141.0,97.0,2.0,97.0,38.0,113.0,10.0,113.0,69.0,166.0,13.0,166.0,61.0,173.0,9.0,173.0,39.0
Page_0001_4_6_1_in,143.9007263922518,31.50363196125908,272.0,80.0,139.0,171.0,109.0,2.0,109.0,52.0,128.0,11.0,128.0,75.0,186.0,14.0,186.0,75.0,205.0,4.0,205.0,54.0
Page_0001_4_6_2_out,109.67791411042944,41.75460122699386,218.0,91.0,110.0,121.0,77.0,12.0,77.0,53.0,95.0,26.0,95.0,86.0,143.0,36.0,143.0,81.0,150.0,30.0,150.0,63.0
Page_0001_4_6_3_in,115.59779614325069,33.32231404958678,253.0,80.0,88.0,104.0,43.0,3.0,43.0,43.0,58.0,13.0,58.0,66.0,128.0,19.0,128.0,71.0,138.0,13.0,138.0,48.0
Page_0001_4_6_4_out,91.4954128440367,34.25382262996942,198.0,81.0,79.0,91.0,40.0,3.0,40.0,49.0,59.0,11.0,59.0,74.0,106.0,18.0,106.0,76.0,119.0,11.0,119.0,53.0
Page_0001_4_7_1_out,134.5985221674877,39.58620689655172,260.0,87.0,120.0,143.0,95.0,12.0,95.0,60.0,114.0,22.0,114.0,85.0,170.0,12.0,170.0,80.0,189.0,1.0,189.0,59.0
Page_0001_4_7_2_in,117.24418604651163,25.7703488372093,230.0,70.0,110.0,132.0,85.0,1.0,85.0,39.0,104.0,5.0,104.0,68.0,155.0,11.0,155.0,58.0,164.0,6.0,164.0,34.0
Page_0001_4_7_3_out,151.52359550561798,32.04719101123595,301.0,86.0,142.0,166.0,113.0,1.0,113.0,56.0,126.0,13.0,126.0,80.0,178.0,11.0,178.0,80.0,194.0,1.0,194.0,51.0
Page_0001_4_7_4_in,82.55972696245733,29.55631399317406,175.0,68.0,63.0,91.0,34.0,1.0,34.0,37.0,49.0,8.0,49.0,63.0,101.0,12.0,101.0,65.0,115.0,5.0,115.0,45.0
Page_0001_5_1_1_in,132.89485458612975,43.557046979865774,269.0,102.0,114.0,150.0,67.0,9.0,67.0,68.0,89.0,19.0,89.0,96.0,161.0,15.0,161.0,99.0,190.0,1.0,190.0,66.0
Page_0001_5_1_2_out,112.18478260869566,28.85326086956522,235.0,78.0,87.0,107.0,61.0,5.0,61.0,52.0,73.0,19.0,73.0,73.0,123.0,10.0,123.0,73.0,140.0,1.0,140.0,54.0
Page_0001_5_1_3_in,148.7648456057007,35.049881235154395,277.0,89.0,170.0,183.0,118.0,1.0,118.0,50.0,136.0,12.0,136.0,79.0,203.0,16.0,203.0,84.0,219.0,10.0,219.0,58.0
Page_0001_5_1_4_out,115.49854227405248,29.580174927113703,225.0,78.0,114.0,130.0,90.0,3.0,90.0,48.0,103.0,12.0,103.0,73.0,146.0,17.0,146.0,71.0,152.0,12.0,152.0,45.0
Page_0001_5_2_1_out,155.36705882352942,47.2,281.0,97.0,165.0,177.0,134.0,23.0,134.0,66.0,143.0,35.0,143.0,90.0,200.0,19.0,200.0,92.0,227.0,5.0,227.0,65.0
Page_0001_5_2_2_in,110.95705521472392,32.33435582822086,208.0,75.0,121.0,139.0,83.0,7.0,83.0,42.0,95.0,8.0,95.0,66.0,153.0,9.0,153.0,68.0,159.0,5.0,159.0,43.0
Page_0001_5_2_3_out,152.12775330396477,52.381057268722465,301.0,111.0,121.0,140.0,106.0,39.0,106.0,81.0,113.0,45.0,113.0,108.0,169.0,25.0,169.0,102.0,200.0,5.0,200.0,69.0
Page_0001_5_2_4_in,103.8123076923077,31.858461538461537,205.0,79.0,94.0,114.0,67.0,11.0,67.0,43.0,71.0,16.0,71.0,67.0,124.0,8.0,124.0,75.0,140.0,2.0,140.0,45.0
Page_0001_5_3_1_in,127.9559902200489,36.87530562347188,248.0,85.0,125.0,146.0,83.0,11.0,83.0,52.0,95.0,18.0,95.0,77.0,161.0,14.0,161.0,79.0,180.0,2.0,180.0,54.0
Page_0001_5_3_2_out,118.81538461538462,32.45897435897436,225.0,80.0,128.0,144.0,94.0,6.0,94.0,41.0,103.0,15.0,103.0,72.0,156.0,8.0,156.0,75.0,171.0,2.0,171.0,49.0
Page_0001_5_3_3_in,155.37325349301398,41.21157684630739,312.0,96.0,130.0,149.0,92.0,13.0,92.0,63.0,108.0,20.0,108.0,90.0,182.0,7.0,182.0,87.0,205.0,1.0,205.0,59.0
Page_0001_5_3_4_out,100.43888888888888,33.46111111111111,205.0,80.0,92.0,98.0,59.0,2.0,59.0,52.0,74.0,9.0,74.0,73.0,124.0,16.0,124.0,70.0,136.0,10.0,136.0,48.0
Page_0001_5_4_1_out,152.82203389830508,43.228813559322035,307.0,100.0,124.0,148.0,97.0,19.0,97.0,70.0,111.0,29.0,111.0,96.0,175.0,10.0,175.0,92.0,201.0,1.0,201.0,63.0
Page_0001_5_4_2_in,103.83030303030303,25.79090909090909,215.0,71.0,86.0,106.0,58.0,1.0,58.0,36.0,66.0,10.0,66.0,60.0,121.0,6.0,121.0,63.0,135.0,1.0,135.0,35.0
Page_0001_5_4_3_out,147.84834123222748,32.8696682464455,279.0,85.0,146.0,178.0,117.0,1.0,117.0,55.0,139.0,11.0,139.0,82.0,197.0,14.0,197.0,76.0,216.0,4.0,216.0,52.0
Page_0001_5_4_4_in,110.83132530120481,28.42168674698795,212.0,72.0,103.0,127.0,81.0,4.0,81.0,45.0,95.0,13.0,95.0,70.0,144.0,10.0,144.0,67.0,155.0,5.0,155.0,46.0
Page_0001_5_5_1_out,138.50235849056602,39.77594339622642,288.0,96.0,119.0,134.0,84.0,24.0,84.0,68.0,97.0,35.0,97.0,88.0,139.0,29.0,139.0,94.0,167.0,7.0,167.0,64.0
Page_0001_5_5_2_in,94.15141955835962,27.050473186119874,201.0,72.0,80.0,89.0,46.0,1.0,46.0,38.0,62.0,9.0,62.0,66.0,111.0,8.0,111.0,61.0,121.0,5.0,121.0,35.0
Page_0001_5_5_3_out,140.1704260651629,32.07769423558897,259.0,85.0,148.0,168.0,122.0,2.0,122.0,57.0,147.0,16.0,147.0,84.0,181.0,20.0,181.0,80.0,198.0,10.0,198.0,57.0
Page_0001_5_5_4_in,111.50157728706624,30.892744479495267,211.0,75.0,113.0,135.0,87.0,4.0,87.0,40.0,98.0,11.0,98.0,69.0,158.0,15.0,158.0,62.0,165.0,10.0,165.0,42.0
Page_0001_5_6_1_in,130.51842105263157,34.03947368421053,240.0,87.0,140.0,155.0,107.0,2.0,107.0,57.0,132.0,13.0,132.0,85.0,176.0,19.0,176.0,79.0,191.0,12.0,191.0,54.0
Page_0001_5_6_2_out,124.96685082872928,29.406077348066297,232.0,75.0,131.0,158.0,104.0,2.0,104.0,50.0,124.0,12.0,124.0,73.0,162.0,16.0,162.0,73.0,177.0,8.0,177.0,54.0
Page_0001_5_6_3_in,117.26491646778042,40.37947494033413,246.0,101.0,100.0,116.0,61.0,13.0,61.0,67.0,79.0,22.0,79.0,95.0,127.0,14.0,127.0,97.0,159.0,2.0,159.0,67.0
Page_0001_5_6_4_out,102.03621169916434,30.473537604456826,222.0,85.0,77.0,87.0,46.0,8.0,46.0,56.0,63.0,15.0,63.0,79.0,108.0,11.0,108.0,77.0,127.0,2.0,127.0,46.0
Page_0001_5_7_1_out,149.6879271070615,32.380410022779046,295.0,84.0,136.0,165.0,113.0,9.0,113.0,54.0,127.0,19.0,127.0,82.0,175.0,14.0,175.0,81.0,193.0,1.0,193.0,58.0
Page_0001_5_7_2_in,107.6301775147929,29.16568047337278,222.0,76.0,93.0,110.0,61.0,3.0,61.0,47.0,77.0,12.0,77.0,69.0,128.0,12.0,128.0,66.0,140.0,8.0,140.0,41.0
Page_0001_5_7_3_out,141.5942720763723,36.704057279236274,272.0,93.0,146.0,160.0,109.0,2.0,109.0,60.0,132.0,13.0,132.0,89.0,185.0,25.0,185.0,82.0,199.0,13.0,199.0,59.0
Page_0001_5_7_4_in,101.4888888888889,32.77777777777778,196.0,78.0,96.0,117.0,74.0,2.0,74.0,44.0,85.0,12.0,85.0,74.0,137.0,18.0,137.0,69.0,143.0,13.0,143.0,47.0
