piece,status,IO1,IO2,IO3,IO4,Index1_1,X1_1,Y1_1,Index1_2,X1_2,Y1_2,Index2_1,X2_1,Y2_1,Index2_2,X2_2,Y2_2,Index3_1,X3_1,Y3_1,Index3_2,X3_2,Y3_2,Index4_1,X4_1,Y4_1,Index4_2,X4_2,Y4_2
Page_0009_4_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0009_5_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0009_5_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0009_5_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0009_5_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0009_5_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0009_5_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0009_5_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_1_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_1_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_1_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_1_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_1_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_1_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_1_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_2_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_2_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_2_3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_2_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_2_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_2_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_2_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_3_1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_3_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_3_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_3_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_3_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_3_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_3_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_4_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_4_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_4_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_4_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_4_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_4_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_4_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_5_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_5_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_5_3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_5_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_5_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_5_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0010_5_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_1_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_1_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_1_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_1_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_1_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_1_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_1_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_2_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_2_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_2_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_2_4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_2_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_2_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_2_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_3_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_3_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_3_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_3_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_3_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_3_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_3_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_4_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_4_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_4_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_4_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_4_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_4_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_4_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_5_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_5_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_5_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_5_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_5_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_5_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0011_5_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_1_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_1_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_1_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_1_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_1_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_1_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_1_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_2_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_2_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_2_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_2_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_2_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_2_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_2_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_3_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_3_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_3_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_3_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_3_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_3_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_3_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_4_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_4_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_4_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_4_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_4_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_4_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_4_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_5_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_5_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_5_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_5_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_5_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_5_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0012_5_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_1_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_1_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_1_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_1_4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_1_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_1_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_1_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_2_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_2_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_2_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_2_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_2_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_2_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_2_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_3_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_3_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_3_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_3_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_3_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_3_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_3_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_4_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_4_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_4_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_4_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_4_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_4_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_4_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_5_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_5_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_5_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_5_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_5_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_5_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0013_5_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_1_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_1_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_1_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_1_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_1_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_1_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_1_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_2_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_2_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_2_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_2_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_2_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_2_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_2_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_3_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_3_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_3_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_3_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_3_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_3_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_3_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_4_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_4_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_4_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_4_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_4_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_4_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_4_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_5_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_5_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_5_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_5_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_5_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_5_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0014_5_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0015_1_1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0015_1_2,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0015_1_3,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0015_1_4,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0015_1_5,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0015_1_6,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Page_0015_1_7,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,
