piece,_similarity
IMG_001_1_1_1_int.jpg,8.95306
IMG_001_1_1_2_int.jpg,10.334732
IMG_001_1_1_3_out.jpg,9.125912
IMG_001_1_1_4_int.jpg,9.12482
IMG_001_1_2_1_out.jpg,9.476428
IMG_001_1_2_2_int.jpg,9.043044
IMG_001_1_2_3_out.jpg,9.701268
IMG_001_1_2_4_int.jpg,8.854516
IMG_001_1_3_1_out.jpg,8.645908
IMG_001_1_3_2_int.jpg,9.986928
IMG_001_1_3_3_out.jpg,8.997488
IMG_001_1_3_4_int.jpg,9.221464
IMG_001_1_4_2_int.jpg,9.558464
IMG_001_1_4_3_out.jpg,8.408324
IMG_001_1_4_4_int.jpg,9.10402
IMG_001_1_5_1_out.jpg,9.814572
IMG_001_1_5_2_int.jpg,9.333884
IMG_001_1_5_3_out.jpg,9.413008
IMG_001_1_5_4_int.jpg,8.820108
IMG_001_1_6_1_int.jpg,8.885124
IMG_001_1_6_2_out.jpg,8.948372
IMG_001_1_6_3_int.jpg,9.255876
IMG_001_1_6_4_out.jpg,8.793764
IMG_001_1_7_1_int.jpg,8.48724
IMG_001_1_7_2_out.jpg,8.933428
IMG_001_1_7_3_int.jpg,8.745464
IMG_001_1_7_4_out.jpg,8.984756
IMG_001_2_1_1_out.jpg,8.523124
IMG_001_2_1_2_int.jpg,9.912004
IMG_001_2_1_3_out.jpg,8.578024
IMG_001_2_1_4_int.jpg,9.138716
IMG_001_2_2_1_out.jpg,9.818948
IMG_001_2_2_2_int.jpg,9.254908
IMG_001_2_2_3_out.jpg,9.217552
IMG_001_2_2_4_int.jpg,8.819652
IMG_001_2_3_1_int.jpg,9.123488
IMG_001_2_3_2_out.jpg,8.636116
IMG_001_2_3_3_int.jpg,10.09758
IMG_001_2_3_4_out.jpg,9.500744
IMG_001_2_4_1_out.jpg,9.427088
IMG_001_2_4_2_int.jpg,8.821052
IMG_001_2_4_3_out.jpg,9.683484
IMG_001_2_4_4_int.jpg,8.720728
IMG_001_2_5_1_out.jpg,8.771116
IMG_001_2_5_2_int.jpg,9.996204
IMG_001_2_5_3_out.jpg,9.03866
IMG_001_2_5_4_int.jpg,9.288964
IMG_001_2_6_1_out.jpg,8.82764
IMG_001_2_6_2_int.jpg,0.0
IMG_001_2_6_3_out.jpg,9.86832
IMG_001_2_6_4_int.jpg,8.84844
IMG_001_2_7_1_int.jpg,9.581028
IMG_001_2_7_2_out.jpg,9.194136
IMG_001_2_7_3_int.jpg,9.75194
IMG_001_2_7_4_int.jpg,9.138876
IMG_001_3_1_1_out.jpg,8.138064
IMG_001_3_1_2_int.jpg,9.783852
IMG_001_3_1_3_out.jpg,8.796652
IMG_001_3_1_4_int.jpg,9.379852
IMG_001_3_2_1_out.jpg,8.995328
IMG_001_3_2_2_int.jpg,8.947988
IMG_001_3_2_3_out.jpg,9.940656
IMG_001_3_2_4_int.jpg,9.130176
IMG_001_3_3_1_int.jpg,9.507192
IMG_001_3_3_2_out.jpg,8.947032
IMG_001_3_3_3_int.jpg,9.225852
IMG_001_3_3_4_out.jpg,8.80144
IMG_001_3_4_1_out.jpg,8.68168
IMG_001_3_4_2_int.jpg,8.407316
IMG_001_3_4_3_out.jpg,9.959504
IMG_001_3_4_4_int.jpg,9.134988
IMG_001_3_5_1_int.jpg,9.72232
IMG_001_3_5_2_out.jpg,9.018092
IMG_001_3_5_3_int.jpg,8.642508
IMG_001_3_5_4_out.jpg,8.644216
IMG_001_3_6_1_int.jpg,8.504052
IMG_001_3_6_2_out.jpg,9.416044
IMG_001_3_6_3_int.jpg,8.851564
IMG_001_3_6_4_out.jpg,8.968188
IMG_001_3_7_1_int.jpg,9.642712
IMG_001_3_7_2_out.jpg,9.138056
IMG_001_3_7_3_int.jpg,9.417708
IMG_001_3_7_4_out.jpg,8.69772
IMG_001_4_1_1_int.jpg,9.5236
IMG_001_4_1_2_out.jpg,8.799704
IMG_001_4_1_3_int.jpg,9.771148
IMG_001_4_1_4_out.jpg,8.930044
IMG_001_4_2_1_out.jpg,9.120652
IMG_001_4_2_2_int.jpg,9.149628
IMG_001_4_2_3_out.jpg,9.461384
IMG_001_4_2_4_int.jpg,9.426948
IMG_001_4_3_1_int.jpg,8.895828
IMG_001_4_3_2_out.jpg,9.581636
IMG_001_4_3_3_int.jpg,9.186068
IMG_001_4_3_4_out.jpg,9.342704
IMG_001_4_4_1_int.jpg,8.84184
IMG_001_4_4_2_out.jpg,9.67154
IMG_001_4_4_3_int.jpg,9.749764
IMG_001_4_4_4_out.jpg,9.652576
IMG_001_4_5_1_out.jpg,9.076956
IMG_001_4_5_2_int.jpg,9.193008
IMG_001_4_5_3_out.jpg,9.523008
IMG_001_4_5_4_int.jpg,9.349944
IMG_001_4_6_1_out.jpg,9.504524
IMG_001_4_6_2_int.jpg,9.169104
IMG_001_4_6_3_out.jpg,9.463604
IMG_001_4_6_4_int.jpg,9.13692
IMG_001_4_7_1_int.jpg,8.622444
IMG_001_4_7_2_out.jpg,9.740292
IMG_001_4_7_3_int.jpg,9.543892
IMG_001_4_7_4_out.jpg,8.965424
IMG_001_5_1_1_out.jpg,8.272196
IMG_001_5_1_2_int.jpg,10.09904
IMG_001_5_1_3_out.jpg,8.494208
IMG_001_5_1_4_int.jpg,9.489332
IMG_001_5_2_1_out.jpg,9.249664
IMG_001_5_2_2_int.jpg,9.210156
IMG_001_5_2_3_out.jpg,9.861416
IMG_001_5_2_4_int.jpg,9.425852
IMG_001_5_3_1_out.jpg,9.383904
IMG_001_5_3_2_int.jpg,9.202148
IMG_001_5_3_3_out.jpg,9.646728
IMG_001_5_3_4_int.jpg,9.218036
IMG_001_5_4_1_out.jpg,8.775044
IMG_001_5_4_2_int.jpg,9.57702
IMG_001_5_4_3_out.jpg,9.35442
IMG_001_5_4_4_int.jpg,9.74084
IMG_001_5_5_1_int.jpg,9.064688
IMG_001_5_5_2_out.jpg,9.210652
IMG_001_5_5_3_int.jpg,8.70166
IMG_001_5_5_4_out.jpg,9.386304
IMG_001_5_6_1_int.jpg,8.480176
IMG_001_5_6_2_out.jpg,9.39562
IMG_001_5_6_3_int.jpg,8.565772
IMG_001_5_6_4_out.jpg,8.856468
IMG_001_5_7_1_int.jpg,9.300652
IMG_001_5_7_2_out.jpg,8.599216
IMG_001_5_7_3_int.jpg,9.39256
IMG_001_5_7_4_int.jpg,9.184172
